count,max,mean,median,min,percentile_25,percentile_50,percentile_75,std,substrate,Variance
9638,1.68516898155,1.14107852705,1.10767555237,0.42573300004,0.934213519096,1.10767549276,1.34128421545,0.261044441478,gravel,0.0681442004266
1298,1.5731869936,1.0374893165,0.990602016449,0.566545009613,0.850137740374,0.990602016449,1.18708828092,0.259060720396,boulders,0.0671124568521
16810,1.49921405315,0.755695259053,0.720589518547,0.411873996258,0.634050995111,0.720589488745,0.842332005501,0.170427675061,sand,0.0290455924267
2074,1.6693199873,1.08840186065,1.10691595078,0.446781992912,0.873113512993,1.10691601038,1.36964470148,0.320839119604,gravel,0.102937740668
59523,1.58829796314,0.726622613318,0.697296023369,0.420821011066,0.599153488874,0.697296023369,0.818693488836,0.173307579116,sand,0.030035516979
5709,1.74872803688,1.18764402971,1.22594702244,0.513992011547,0.960404992104,1.22594702244,1.38964796066,0.257917870107,gravel,0.0665216277205
6344,1.83362102509,1.25897016682,1.27714204788,0.576016008854,1.04518297315,1.27714198828,1.50321602821,0.282128331794,boulders,0.0795963956009
4280,1.73038697243,1.1429256261,1.12510299683,0.51543700695,0.962449491024,1.12510299683,1.31322970986,0.247587496145,gravel,0.0612995682474
12037,1.5915210247,0.710657195652,0.69280397892,0.402067989111,0.596913993359,0.69280397892,0.796788990498,0.164174822816,sand,0.0269533724467
4425,1.10282504559,0.705474267302,0.671153008938,0.417470008135,0.597114980221,0.671153008938,0.786592006683,0.146095650064,sand,0.0213439389676
11298,2.0180709362,1.12291479963,1.12762093544,0.511665999889,0.903764009476,1.12762099504,1.3407690227,0.281187979589,boulders,0.0790666798653
10298,1.13966202736,0.631805307311,0.623043477535,0.38573500514,0.508387520909,0.623043477535,0.730342507362,0.139166426721,sand,0.0193672943263
4497,1.6290769577,0.997299306308,0.972321987152,0.531544983387,0.839191019535,0.972321987152,1.12339496613,0.214647767706,boulders,0.0460736641812
18151,1.27518296242,0.739764682387,0.730876982212,0.377766996622,0.607324004173,0.730876982212,0.844036519527,0.162403146543,sand,0.0263747820071
14397,1.22746002674,0.669131915503,0.641790986061,0.375925004482,0.552003026009,0.641790986061,0.758630990982,0.157369689589,sand,0.0247652192013
6543,1.40341496468,0.889371423898,0.877649009228,0.354954004288,0.743146002293,0.877649009228,1.0208914876,0.213966342464,gravel,0.0457815957074
6268,2.20963096619,0.914048399983,0.888862967491,0.504908025265,0.782341971993,0.888862997293,1.01257452369,0.192063366589,gravel,0.0368883367855
4413,1.55970299244,1.07788102534,1.07505595684,0.506760001183,0.926324009895,1.07505595684,1.24311494827,0.211505848697,sand,0.044734724033
15013,1.42120802402,0.767958979822,0.753903985023,0.353015005589,0.589577972889,0.753903985023,0.912976980209,0.214121254498,sand,0.0458479116278
2971,1.15305995941,0.649891044748,0.634782016277,0.399623006582,0.495636999607,0.634782016277,0.767136514187,0.171009081897,sand,0.0292441060913
11784,1.35999298096,0.665755697278,0.64095300436,0.417210012674,0.567918255925,0.64095300436,0.743446275592,0.146641460099,sand,0.02150371782
6796,1.40219402313,0.681121017878,0.633629500866,0.387024998665,0.547110751271,0.633629500866,0.770016759634,0.187693208386,sand,0.0352287404742
2799,1.46267604828,1.01903389743,1.04306697845,0.480830997229,0.845488995314,1.04306697845,1.17723399401,0.205549149838,gravel,0.0422504529991
1402,1.52764904499,1.1270145955,1.13502347469,0.564297020435,0.997670009732,1.13502347469,1.28638976812,0.203246806073,gravel,0.0413092641789
2626,1.1588820219,0.698101197684,0.666665017605,0.425980001688,0.563262999058,0.666665017605,0.780169010162,0.172983446306,sand,0.0299232726959
8091,1.27383995056,0.74401165985,0.732574999332,0.412979006767,0.592796981335,0.732574999332,0.887070000172,0.18156565386,sand,0.0329660866616
4439,1.60405802727,0.759102171889,0.688404023647,0.440887004137,0.58601000905,0.688404023647,0.859688997269,0.244183101664,boulders,0.0596253871383
10119,1.32195198536,0.722195714745,0.694656014442,0.41376298666,0.590940475464,0.694656014442,0.82420951128,0.166749172484,sand,0.0278052865241
10963,1.37966895103,0.902632184678,0.864705979824,0.442957997322,0.730442017317,0.864705979824,1.1008785367,0.225214789331,sand,0.0507217013334
11855,1.20777702332,0.619430628229,0.582395970821,0.364710003138,0.516838997602,0.582395970821,0.682108998299,0.147569236621,sand,0.0217766795969
12065,1.73538994789,1.17402740365,1.19539701939,0.481927990913,0.918998003006,1.19539701939,1.43067002296,0.296161633786,boulders,0.0877117133268
5438,1.3968590498,0.769365676145,0.733938992023,0.436643987894,0.612672522664,0.733938992023,0.908536240458,0.188501401687,sand,0.035532778438
9276,1.40702903271,0.833384340721,0.817957997322,0.488525003195,0.697636991739,0.817957997322,0.959199249744,0.184729341386,sand,0.0341249295689
2894,1.14845204353,0.699580489806,0.693289041519,0.38849401474,0.59804302454,0.693289011717,0.788834497333,0.137029423836,sand,0.0187770629968
2106,1.14045703411,0.697402070164,0.712926983833,0.395590007305,0.571711495519,0.712927013636,0.810347273946,0.1518247053,sand,0.0230507411394
8347,1.53446996212,1.04384340931,1.05781698227,0.511355996132,0.878314971924,1.05781698227,1.22017604113,0.219546759991,gravel,0.0482007798225
5809,2.04178500175,1.17379055197,1.10582697392,0.501559972763,0.952172994614,1.10582697392,1.43089497089,0.281787538052,gravel,0.0794042166014
5248,1.530148983,0.949346309755,0.932605981827,0.493916004896,0.731678977609,0.932606011629,1.15593004227,0.258597870099,gravel,0.0668728584197
1967,1.45008897781,1.08633765728,1.09115695953,0.682775974274,0.991155028343,1.09115695953,1.19312447309,0.149756743769,gravel,0.0224270823043
3133,1.446393013,0.963566239178,0.961278021336,0.475080013275,0.787676990032,0.961278021336,1.11798799038,0.207471974554,sand,0.0430446202253
2245,1.42438602448,0.808226125331,0.787526011467,0.4860920012,0.666594028473,0.787526011467,0.906654000282,0.196544027636,sand,0.0386295547994
1634,1.6104940176,1.13148070841,1.14278399944,0.720067977905,0.960052505136,1.14278399944,1.30658474565,0.206378397146,boulders,0.0425920428086
1288,1.60290694237,1.22087789026,1.24257695675,0.639106988907,1.09406924248,1.24257695675,1.36213749647,0.219245680759,boulders,0.0480686685315
13255,1.28455305099,0.684609654965,0.65581202507,0.3260230124,0.537887990475,0.65581202507,0.830893009901,0.185571473849,sand,0.0344367719065
9458,1.42570698261,1.00231987801,1.00651550293,0.565563976765,0.880681723356,1.00651550293,1.13855576515,0.177300108925,sand,0.0314353286248
5574,1.59320497513,1.0193614816,1.01783657074,0.547437012196,0.869238749146,1.01783651114,1.16158750653,0.192277234227,sand,0.036970534802
3858,1.58819496632,1.14640210885,1.12872600555,0.681297004223,1.028570503,1.12872600555,1.25124895573,0.186666118511,sand,0.0348442398
7010,1.3469170332,0.868544308911,0.862150490284,0.394493997097,0.73911973834,0.862150490284,0.983571991324,0.182964686912,sand,0.0334760766568
6674,1.21260404587,0.702652668003,0.686035990715,0.344960987568,0.604322493076,0.686035990715,0.792932271957,0.140701295096,sand,0.0197968544417
13913,1.91717600822,1.27550672033,1.27634501457,0.47044301033,1.1381020546,1.27634501457,1.43638896942,0.198662434907,gravel,0.0394667630432
3401,1.39098405838,0.9702599247,0.974057018757,0.514952003956,0.865616977215,0.974057018757,1.08494198322,0.173218406386,sand,0.0300046163109
6224,1.65778100491,1.29684103056,1.29959797859,0.750989019871,1.19220805168,1.29959797859,1.42324995995,0.167577855522,gravel,0.0280823376614
790,1.34707295895,0.91610316023,0.888782024384,0.544683992863,0.802343994379,0.888781994581,0.985313266516,0.170575085429,gravel,0.0290958597691
3227,1.42075395584,0.726495317826,0.706914007664,0.434186995029,0.619681984186,0.706914007664,0.789614498615,0.159078416952,sand,0.02530594274
1655,1.61082804203,1.10386177363,1.06959497929,0.509922981262,0.92653799057,1.06959497929,1.2787719965,0.238789192435,gravel,0.0570202784238
656,1.44667804241,1.03262682659,1.03046751022,0.63523799181,0.867963984609,1.03046751022,1.19155102968,0.205940049776,gravel,0.0424113041017
732,1.27081894875,0.875327855511,0.837980031967,0.499406009912,0.749627754092,0.837980002165,1.01714149117,0.199568598753,sand,0.0398276256082
14639,1.4557390213,1.07827209477,1.10950195789,0.570290982723,0.945640981197,1.10950195789,1.22460252047,0.185466188642,boulders,0.0343977071294
2787,1.34379601479,1.07568438215,1.08170497417,0.658942997456,0.983249992132,1.08170497417,1.17745697498,0.125025434202,boulders,0.0156313591974
6703,1.3460880518,0.892835996942,0.886358976364,0.535153985023,0.799032986164,0.886358976364,0.986629992723,0.135082694416,sand,0.0182473343307
5204,1.33637094498,0.846633899404,0.849190473557,0.50226598978,0.742128744721,0.849190503359,0.949151992798,0.148305301587,sand,0.0219944624788
4314,1.40393900871,0.902454841341,0.921365976334,0.596428990364,0.753960505128,0.921366006136,1.02732101083,0.164672410462,gravel,0.0271170027674
4160,1.26552796364,0.789306581937,0.768394470215,0.579638004303,0.713758975267,0.768394500017,0.830601990223,0.107696557616,sand,0.0115985485223
13541,1.26034605503,0.904528016187,0.910426020622,0.544788002968,0.794459998608,0.910426020622,1.01738202572,0.144133045433,boulders,0.0207743347858
2049,1.17174303532,0.802372989682,0.770452976227,0.563113987446,0.692987978458,0.770452976227,0.895848989487,0.139109813952,sand,0.0193515403378
3252,1.18348705769,0.853492201914,0.830172002316,0.564014971256,0.75473600626,0.830172002316,0.932807505131,0.124150253624,gravel,0.0154132854749
1949,1.19962596893,0.826265447625,0.80498200655,0.547547996044,0.736414015293,0.80498200655,0.89866399765,0.139596533288,sand,0.019487192106
7415,0.922984004021,0.684698259967,0.689019024372,0.495965003967,0.621978014708,0.689019024372,0.733506023884,0.0829305137627,sand,0.00687747011295
6558,1.27291703224,0.815854457938,0.808604001999,0.570586979389,0.73372900486,0.808604001999,0.888116240501,0.108965545605,sand,0.011873490129
4833,1.31751298904,0.872322889186,0.887217998505,0.519559979439,0.757763028145,0.887217998505,0.982825994492,0.148380326897,gravel,0.0220167214101
2264,1.27118897438,0.822533866963,0.790598988533,0.496814996004,0.678717017174,0.790598988533,0.944930016994,0.175498482752,gravel,0.0307997174483
1749,1.10828697681,0.808716239079,0.805010974407,0.569922983646,0.749701023102,0.805010974407,0.875163018703,0.0889446638007,gravel,0.00791115321862
800,1.09768402576,0.768877868652,0.728654503822,0.53184401989,0.652376517653,0.728654503822,0.8901039958,0.137221800528,gravel,0.0188298225401
8676,1.0548479557,0.63285606036,0.606163024902,0.417973011732,0.527344256639,0.606163024902,0.721670985222,0.131301867691,sand,0.0172401804591
1402,0.959711015224,0.734312049332,0.727098464966,0.511053025723,0.652745738626,0.727098494768,0.786895990372,0.0901336412766,gravel,0.00812407328978
1868,1.17887401581,0.715195453652,0.729598999023,0.495018988848,0.615837737918,0.729598999023,0.797231242061,0.114223486728,sand,0.0130470049203
15619,1.28324902058,0.72397169263,0.685388982296,0.468840003014,0.618795990944,0.685388982296,0.795682519674,0.150638124416,sand,0.0226918445276
4568,0.98308801651,0.679813097738,0.680723011494,0.440342009068,0.578830003738,0.680723011494,0.770916268229,0.122131688817,sand,0.0149161494133
2899,0.953613996506,0.609065550284,0.605226993561,0.428600013256,0.519698500633,0.605226993561,0.674086004496,0.104456091398,sand,0.0109110750301
9446,1.45365595818,0.791917802923,0.734013974667,0.367608010769,0.597943007946,0.734013974667,0.983516767621,0.239725647434,sand,0.0574683860377
4659,1.27932500839,0.753811402494,0.710178017616,0.450901001692,0.625250995159,0.710178017616,0.871900975704,0.181518166034,gravel,0.0329488446003
5042,1.26181602478,0.904700515668,0.905982017517,0.486339002848,0.815790757537,0.905982017517,1.01565226912,0.141251666723,gravel,0.019952033352
2382,1.28976094723,0.806131229993,0.787578999996,0.493818998337,0.672967255116,0.787578999996,0.931692019105,0.166629194504,gravel,0.0277652884611
9558,1.22377300262,0.70195124503,0.685974955559,0.427891999483,0.627301976085,0.685974985361,0.770643517375,0.119651833386,gravel,0.0143165612326
7286,0.993887007236,0.59288743234,0.574101984501,0.442432999611,0.533879235387,0.574101984501,0.635469228029,0.0899350003487,sand,0.00808830428772
2827,1.04479801655,0.744771746219,0.739583015442,0.541086018085,0.648162007332,0.739583015442,0.828486502171,0.112204514416,sand,0.0125898530553
3066,1.19826602936,0.726014895604,0.726227998734,0.449265986681,0.615711256862,0.726227998734,0.821718737483,0.133491316264,sand,0.0178199315179
813,0.931563973427,0.725423327231,0.757718026638,0.517217993736,0.618009984493,0.757718026638,0.826242983341,0.112964029839,sand,0.0127608720375
1335,1.10440194607,0.817301432292,0.829967021942,0.517454981804,0.692466974258,0.829967021942,0.945423990488,0.144703047214,sand,0.020938971873
4558,0.904609978199,0.603637213245,0.585561990738,0.441401004791,0.521908760071,0.585561990738,0.666140511632,0.101224862043,sand,0.0102464726956
2392,0.95040500164,0.604425334611,0.556561470032,0.452847987413,0.51503098011,0.556561499834,0.681142255664,0.11791277158,sand,0.0139034217017
5080,0.787724971771,0.497842911848,0.487461000681,0.381359010935,0.452832996845,0.487461000681,0.536046028137,0.0633454102965,sand,0.00401264100563
3284,1.00710904598,0.640489399361,0.613319516182,0.355702996254,0.547451972961,0.61331948638,0.721966505051,0.113604624184,sand,0.012906010636
5164,1.33536505699,0.877917679034,0.892659008503,0.466343998909,0.714238494635,0.892659008503,1.03741598129,0.190529435654,gravel,0.0363014658506
1997,1.22637403011,0.728405107661,0.695738017559,0.460528999567,0.616946995258,0.695738017559,0.83151102066,0.15859363148,sand,0.025151939946
1507,1.1153960228,0.768134448096,0.738458991051,0.614956021309,0.687350004911,0.738458991051,0.818534970284,0.110416726374,sand,0.0121918534632
2575,1.23654997349,0.85091645176,0.840192973614,0.483135014772,0.742432504892,0.840192973614,0.953274995089,0.144540659134,sand,0.0208920021429
3858,1.26195800304,0.962498784992,0.969287037849,0.634527027607,0.83972799778,0.969287008047,1.06873902678,0.145581956312,gravel,0.0211941060036
2656,1.32662796974,0.842766267708,0.833431005478,0.493510991335,0.751374006271,0.833431005478,0.922186017036,0.134237612208,gravel,0.0180197365313
4311,1.42923104763,0.938600473353,0.91973400116,0.477486997843,0.803036987782,0.91973400116,1.06039446592,0.166504985244,gravel,0.0277239101111
2314,1.50374805927,1.0892309718,1.07019948959,0.576924026012,0.980928242207,1.07019948959,1.19396829605,0.159268295551,sand,0.0253663899677
1158,1.53174805641,1.10466443525,1.10982751846,0.57831799984,0.971138760448,1.10982751846,1.23259702325,0.187364282063,gravel,0.035105374193
1167,1.19897603989,0.789170135263,0.775665998459,0.50909101963,0.655692517757,0.775665998459,0.917397499084,0.160587282557,sand,0.025788275319
1531,1.3515059948,1.06752983906,1.05729401112,0.783837974072,0.926048994064,1.05729401112,1.19600152969,0.145821107185,sand,0.0212637953007
1840,1.5047980547,1.15394923998,1.14571094513,0.532140016556,1.03098797798,1.14571094513,1.28481796384,0.177582296529,sand,0.0315354720405
5775,1.03441405296,0.706488602543,0.6815969944,0.488887995481,0.615858972073,0.6815969944,0.784775018692,0.118028855393,sand,0.0139308107054
4731,0.907567977905,0.633675326305,0.613529980183,0.475342005491,0.550153493881,0.613529980183,0.707557022572,0.0976749455326,sand,0.0095403949848
5893,1.14874899387,0.678408630671,0.646704018116,0.427502989769,0.564983010292,0.646704018116,0.78209400177,0.146863737249,sand,0.0215689573187
4421,1.10436701775,0.661374578539,0.640502989292,0.429421007633,0.579820990562,0.640502989292,0.735684990883,0.109406417342,sand,0.0119697641556
3514,1.01902794838,0.73270770156,0.730913996696,0.43934699893,0.652770519257,0.730913996696,0.818610012531,0.111937111988,sand,0.0125299170402
4155,1.04669499397,0.746674046706,0.766139984131,0.434260994196,0.642798990011,0.766139984131,0.847781002522,0.144621823701,sand,0.0209154718906
4177,0.948064982891,0.611614933247,0.596496999264,0.446979999542,0.547540009022,0.596496999264,0.652518987656,0.0944423799664,sand,0.00891936313372
2763,0.972792029381,0.724291983351,0.739376008511,0.487742990255,0.624531507492,0.739376008511,0.810279011726,0.118573110105,sand,0.01405958244
1803,1.51626503468,1.07224639706,1.05463302135,0.783837974072,0.929636001587,1.05463302135,1.18828749657,0.153743692973,sand,0.023637123129
16769,1.06041002274,0.554459563592,0.540992975235,0.282867997885,0.472005993128,0.540992975235,0.61698102951,0.11157359777,boulders,0.0124486677193
10201,1.21965301037,0.664890055586,0.636106014252,0.32513999939,0.55762398243,0.636106014252,0.755870997906,0.148346219149,boulders,0.0220066007358
2282,0.863169014454,0.614475420752,0.611070990562,0.329017996788,0.559683024883,0.611070990562,0.665375009179,0.0749054765845,boulders,0.00561083042235
9239,1.46728897095,0.995546646688,1.04665899277,0.387587994337,0.739132493734,1.04665899277,1.22219103575,0.271416536767,sand,0.0736669364306
7466,1.50776696205,0.78755338001,0.752489507198,0.43950599432,0.614278003573,0.752489507198,0.959234729409,0.209189593162,sand,0.0437602858873
850,1.13112998009,0.633458898208,0.610421001911,0.336432993412,0.50154197216,0.610421001911,0.704510986805,0.176134359899,boulders,0.031023312737
3302,0.899338006973,0.582417608824,0.569341003895,0.303950995207,0.500078976154,0.569341003895,0.643463999033,0.103035347579,sand,0.0106162828507
